    1  git config --global user.name "Yana Samodurova"
    2  git config --global user.email samodurova200187@gmail.com
    3  git clone https://github.com/Yana-bit-ai/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git commit -m "Додано text_ignore.txt до .gitignore"
   10  nano .gitignore
   11  git status
   12  git add text_ignore.txt
   13  git commit -m "Додано text_ignore.txt до .gitignore"
   14  git commit -a "Додано text_ignore.txt до .gitignore"
   15  git commit -m "Додано text_ignore.txt до .gitignore"
   16  touch main_test.txt
   17  git add main_test.txt
   18  git commit -m "Empty file"
   19  git checkout -b develop
   20  git checkout develop
   21  touch develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "New file"
   24  echo "just a small change" >> develop _test.txt
   25  git status
   26  echo "just a small change" >> "develop_test.txt"
   27  git status
   28  echo "just a small change" >> develop_test.txt
   29  git status
   30  git add
   31  git add "just a small change"
   32  git commit -m "Modified file"
   33  git add develo_test.txt
   34  git commit -m "Modified file"
   35  git checkout main
   36  git add .
   37  git commit -m "Modified file"
   38  git checkout main
   39  git merge develop
   40  git log
   41  cd Desktop
   42  cd Git
   43  git clone https://github.com/Yana-bit-ai/HW_10.git
   44  cd HW_10
   45  cd Desktop
   46  cd HW_10
   47  git checkout main
   48  cd Desktop
   49  cd HW_10
   50  cd Desktop
   51  cd Git
   52  cd HW_10
   53  git merge develop
   54  git log
   55  cd Desktop
   56  cd Git
   57  cd HW_10
   58  git merge develop
   59  git log
   60  history > command_list.csv
